frame_id,target1_pos_x,target1_pos_y,target2_pos_x,target2_pos_y
512,9.212,17.206,16.24,7.144
513,9.175,17.138,16.164,7.111
514,9.13,17.084,16.094,7.088
515,9.067,17.037,16.017,7.073
516,9.0,17.009,15.947,7.063
517,8.93,16.99,15.877,7.053
518,8.853,16.975,15.8,7.053
519,8.776,16.969,15.723,7.069
520,8.706,16.972,15.654,7.095
521,8.636,16.975,15.594,7.131
522,8.559,16.982,15.53,7.179
523,8.489,17.002,15.47,7.221
524,8.412,17.024,15.412,7.275
525,8.342,17.048,15.362,7.328
526,8.252,17.078,15.296,7.393
527,8.175,17.101,15.23,7.441
528,8.109,17.126,15.17,7.481
529,8.037,17.167,15.098,7.528
530,7.985,17.214,15.039,7.57
531,7.93,17.269,14.982,7.625
532,7.88,17.318,14.939,7.683
533,7.83,17.366,14.904,7.747
534,7.781,17.427,14.871,7.822
535,7.741,17.499,14.835,7.9
536,7.702,17.565,14.804,7.977
537,7.664,17.631,14.78,8.054
538,7.63,17.692,14.764,8.124
539,7.605,17.761,14.755,8.194
540,7.585,17.838,14.745,8.271
541,7.571,17.908,14.744,8.341
542,7.561,17.985,14.757,8.418
543,7.557,18.055,14.767,8.488
544,7.56,18.125,14.777,8.558
545,7.568,18.202,14.788,8.635
546,7.584,18.272,14.799,8.705
547,7.608,18.342,14.825,8.775
548,7.632,18.418,14.863,8.846
549,7.662,18.479,14.903,8.906
550,7.705,18.545,14.954,8.966
551,7.75,18.6,15.004,9.016
552,7.805,18.645,15.068,9.051
553,7.875,18.678,15.139,9.087
554,7.945,18.698,15.209,9.11
555,8.015,18.718,15.279,9.123
556,8.092,18.738,15.356,9.138
557,8.169,18.738,15.433,9.149
558,8.239,18.73,15.503,9.159
559,8.323,18.714,15.587,9.161
560,8.39,18.677,15.664,9.149
561,8.456,18.633,15.738,9.118
562,8.533,18.58,15.825,9.079
563,8.588,18.525,15.9,9.046
564,8.638,18.475,15.962,9.013
565,8.682,18.419,16.022,8.973
566,8.73,18.347,16.094,8.925
567,8.77,18.266,16.172,8.872
568,8.782,18.196,16.232,8.832
569,8.784,18.119,16.298,8.788
570,8.773,18.049,16.357,8.745
571,8.747,17.984,16.407,8.694
572,8.716,17.91,16.455,8.63
573,8.68,17.838,16.491,8.55
574,8.642,17.772,16.515,8.473
575,8.602,17.715,16.532,8.403
576,8.56,17.658,16.534,8.333
577,8.524,17.592,16.532,8.256
578,8.482,17.536,16.522,8.186
579,8.425,17.483,16.51,8.109
580,8.365,17.443,16.488,8.039
581,8.296,17.41,16.452,7.968
582,8.226,17.395,16.406,7.914
583,8.149,17.393,16.351,7.858
584,8.079,17.393,16.301,7.808
585,8.009,17.401,16.241,7.766
586,7.936,17.426,16.178,7.717
587,7.876,17.462,16.112,7.688
588,7.816,17.5,16.042,7.673
589,7.747,17.533,15.965,7.669
590,7.687,17.57,15.895,7.669
591,7.621,17.613,15.818,7.674
592,7.562,17.653,15.75,7.699
593,7.507,17.708,15.685,7.745
594,7.462,17.763,15.631,7.792
595,7.419,17.829,15.577,7.852
596,7.38,17.889,15.531,7.911
597,7.341,17.949,15.484,7.967
598,7.31,18.018,15.429,8.028
599,7.284,18.085,15.389,8.088
600,7.268,18.155,15.356,8.151
601,7.264,18.232,15.329,8.227
602,7.271,18.302,15.312,8.297
603,7.282,18.372,15.296,8.367
604,7.31,18.446,15.279,8.444
605,7.34,18.507,15.268,8.514
606,7.38,18.573,15.275,8.591
607,7.426,18.627,15.289,8.661
608,7.477,18.686,15.309,8.738
609,7.527,18.736,15.339,8.807
610,7.577,18.786,15.369,8.876
611,7.634,18.839,15.4,8.953
612,7.694,18.879,15.434,9.016
613,7.754,18.919,15.474,9.075
614,7.822,18.953,15.536,9.128
615,7.895,18.982,15.602,9.176
616,7.965,18.996,15.661,9.222
617,8.042,19.015,15.727,9.264
618,8.126,19.022,15.811,9.298
619,8.21,19.015,15.895,9.315
620,8.28,19.003,15.965,9.317
621,8.356,18.979,16.042,9.317
622,8.423,18.952,16.112,9.298
623,8.492,18.919,16.189,9.267
624,8.552,18.886,16.257,9.237
625,8.618,18.846,16.324,9.193
626,8.674,18.805,16.383,9.15
627,8.724,18.755,16.434,9.1
628,8.781,18.704,16.486,9.039
629,8.827,18.653,16.517,8.976
630,8.863,18.585,16.561,8.91
631,8.882,18.515,16.595,8.848
632,8.899,18.438,16.628,8.772
633,8.909,18.368,16.658,8.703
634,8.907,18.298,16.686,8.633
635,8.891,18.221,16.717,8.556
636,8.863,18.156,16.74,8.486
637,8.82,18.09,16.754,8.409
638,8.771,18.04,16.756,8.339
639,8.722,17.989,16.756,8.269
640,8.667,17.934,16.744,8.192
641,8.617,17.885,16.736,8.122
642,8.56,17.843,16.72,8.052
643,8.494,17.799,16.686,7.978
644,8.427,17.775,16.645,7.918
645,8.35,17.764,16.595,7.853
646,8.28,17.763,16.54,7.804
647,8.21,17.771,16.48,7.764
648,8.133,17.786,16.409,7.728
649,8.061,17.814,16.332,7.698
650,7.983,17.854,16.242,7.66
651,7.915,17.904,16.158,7.625
652,7.864,17.952,16.088,7.609
653,7.819,18.016,16.011,7.612
654,7.788,18.079,15.941,7.623
655,7.769,18.156,15.864,7.634
656,7.768,18.226,15.794,7.654
657,7.769,18.303,15.717,7.676
658,7.781,18.373,15.647,7.706
659,7.804,18.443,15.577,7.732
660,7.837,18.512,15.508,7.771
661,7.879,18.578,15.447,7.824
662,7.923,18.644,15.399,7.888
663,7.963,18.704,15.366,7.952
664,8.019,18.758,15.336,8.029
665,8.085,18.801,15.316,8.106
666,8.151,18.836,15.31,8.183
667,8.217,18.866,15.325,8.253
668,8.289,18.898,15.352,8.33
669,8.356,18.935,15.39,8.401
670,8.416,18.975,15.434,8.46
671,8.471,19.03,15.49,8.516
672,8.531,19.09,15.561,8.57
673,8.581,19.14,15.627,8.602
674,8.638,19.191,15.704,8.626
675,8.698,19.231,15.774,8.646
676,8.764,19.275,15.851,8.661
677,8.824,19.311,15.921,8.669
678,8.899,19.335,15.998,8.68
679,8.976,19.345,16.075,8.697
680,9.046,19.351,16.145,8.715
681,9.123,19.362,16.222,8.718
682,9.193,19.364,16.292,8.714
683,9.27,19.373,16.369,8.704
684,9.34,19.372,16.439,8.694
685,9.417,19.361,16.516,8.679
686,9.501,19.343,16.599,8.647
687,9.571,19.33,16.663,8.615
688,9.648,19.314,16.732,8.579
689,9.716,19.29,16.792,8.537
690,9.782,19.251,16.855,8.483
691,9.84,19.211,16.907,8.434
692,9.903,19.165,16.965,8.379
693,9.953,19.115,17.015,8.329
694,10.018,19.05,17.089,8.27
695,10.065,18.987,17.147,8.216
696,10.104,18.927,17.188,8.156
697,10.14,18.86,17.226,8.088
698,10.168,18.792,17.255,8.018
699,10.19,18.722,17.269,7.948
700,10.214,18.645,17.281,7.871
701,10.235,18.568,17.282,7.794
702,10.263,18.504,17.285,7.724
703,10.295,18.433,17.275,7.647
704,10.319,18.365,17.263,7.577
705,10.329,18.288,17.236,7.5
706,10.321,18.218,17.205,7.432
707,10.304,18.148,17.174,7.367
708,10.289,18.071,17.129,7.301
709,10.282,18.001,17.087,7.241
710,10.278,17.924,17.039,7.175
711,10.268,17.854,16.992,7.119
712,10.259,17.77,16.931,7.059
713,10.237,17.693,16.865,7.01
714,10.198,17.634,16.805,6.971
715,10.151,17.571,16.738,6.931
716,10.107,17.505,16.67,6.891
717,10.069,17.445,16.6,6.862
718,10.03,17.385,16.53,6.846
719,9.992,17.319,16.453,6.837
720,9.957,17.259,16.383,6.836
721,9.907,17.199,16.306,6.835
722,9.857,17.149,16.236,6.836
723,9.802,17.094,16.159,6.847
724,9.752,17.044,16.089,6.858
725,9.694,16.992,16.012,6.883
726,9.634,16.956,15.942,6.905
727,9.567,16.923,15.865,6.93
728,9.506,16.893,15.795,6.958
729,9.438,16.86,15.727,7.0
730,9.368,16.843,15.677,7.05
731,9.291,16.827,15.624,7.115
732,9.214,16.819,15.576,7.18
733,9.144,16.819,15.539,7.242
734,9.067,16.819,15.504,7.315
735,8.997,16.824,15.471,7.38
736,8.927,16.835,15.443,7.45
737,8.85,16.857,15.416,7.527
738,8.78,16.882,15.387,7.597
739,8.712,16.918,15.358,7.674
740,8.653,16.959,15.336,7.744
741,8.592,17.008,15.318,7.821
742,8.545,17.061,15.308,7.891
743,8.499,17.125,15.308,7.968
744,8.466,17.185,15.311,8.038
745,8.438,17.26,15.325,8.115
746,8.427,17.33,15.338,8.185
747,8.427,17.414,15.35,8.269
748,8.427,17.484,15.36,8.339
749,8.427,17.554,15.368,8.409
750,8.431,17.631,15.385,8.486
751,8.436,17.701,15.403,8.556
752,8.439,17.778,15.425,8.633
753,8.439,17.848,15.439,8.703
754,8.441,17.918,15.455,8.773
755,8.458,17.995,15.48,8.85
756,8.494,18.055,15.506,8.919
757,8.545,18.114,15.555,8.981
758,8.597,18.162,15.611,9.026
759,8.657,18.202,15.671,9.064
760,8.724,18.235,15.745,9.099
761,8.802,18.271,15.829,9.115
762,8.868,18.307,15.906,9.111
763,8.928,18.337,15.976,9.103
764,8.998,18.361,16.046,9.089
765,9.075,18.383,16.123,9.07
766,9.145,18.388,16.193,9.051
767,9.222,18.384,16.27,9.025
768,9.292,18.374,16.332,8.989
769,9.369,18.367,16.398,8.944
770,9.439,18.349,16.457,8.899
771,9.514,18.318,16.523,8.858
772,9.579,18.278,16.59,8.817
773,9.635,18.224,16.653,8.769
774,9.677,18.167,16.704,8.719
775,9.708,18.103,16.751,8.662
776,9.736,18.028,16.786,8.589
777,9.763,17.96,16.803,8.519
778,9.782,17.883,16.806,8.442
779,9.791,17.813,16.797,8.372
780,9.786,17.736,16.784,8.295
781,9.765,17.667,16.767,8.225
782,9.73,17.606,16.738,8.155
783,9.687,17.54,16.705,8.078
784,9.645,17.482,16.675,8.008
785,9.597,17.43,16.637,7.948
786,9.537,17.37,16.577,7.884
787,9.48,17.317,16.522,7.829
788,9.42,17.277,16.462,7.782
789,9.354,17.238,16.392,7.743
790,9.294,17.207,16.322,7.716
791,9.234,17.177,16.252,7.69
792,9.168,17.134,16.175,7.673
793,9.108,17.094,16.105,7.668
794,9.047,17.045,16.028,7.664
795,8.991,17.001,15.958,7.677
796,8.934,16.948,15.881,7.696
797,8.874,16.91,15.811,7.726
798,8.8,16.881,15.742,7.767
799,8.73,16.861,15.688,7.817
800,8.653,16.854,15.633,7.876
801,8.583,16.859,15.591,7.936
802,8.513,16.869,15.551,7.996
803,8.438,16.894,15.505,8.062
804,8.376,16.924,15.471,8.127
805,8.309,16.957,15.436,8.197
806,8.246,16.987,15.406,8.266
807,8.181,17.017,15.382,8.336
808,8.098,17.044,15.364,8.42
809,8.021,17.066,15.363,8.497
810,7.951,17.084,15.372,8.567
811,7.874,17.106,15.407,8.639
812,7.813,17.139,15.451,8.696
813,7.747,17.174,15.514,8.748
814,7.686,17.204,15.576,8.783
815,7.62,17.239,15.653,8.815
816,7.564,17.282,15.723,8.842
817,7.514,17.332,15.793,8.86
818,7.465,17.401,15.877,8.863
819,7.434,17.471,15.954,8.854
820,7.413,17.541,16.024,8.839
821,7.395,17.618,16.101,8.818
822,7.389,17.688,16.171,8.792
823,7.392,17.765,16.239,8.751
824,7.407,17.835,16.299,8.709
825,7.428,17.912,16.354,8.654
826,7.459,17.985,16.405,8.591
827,7.494,18.051,16.448,8.525
828,7.537,18.108,16.478,8.457
829,7.587,18.158,16.505,8.387
830,7.642,18.213,16.526,8.31
831,7.702,18.253,16.539,8.24
832,7.774,18.298,16.551,8.156
833,7.842,18.32,16.557,8.086
834,7.919,18.332,16.555,8.009
835,7.996,18.339,16.543,7.932
836,8.066,18.336,16.523,7.862
837,8.136,18.317,16.507,7.792
838,8.21,18.287,16.484,7.715
839,8.27,18.248,16.455,7.645
840,8.336,18.204,16.416,7.578
841,8.396,18.165,16.369,7.521
842,8.456,18.127,16.322,7.463
843,8.514,18.079,16.276,7.398
844,8.565,18.03,16.219,7.348
845,8.617,17.972,16.156,7.295
846,8.652,17.911,16.096,7.255
847,8.685,17.837,16.027,7.218
848,8.715,17.775,15.959,7.192
849,8.738,17.698,15.882,7.174
850,8.755,17.628,15.812,7.167
851,8.76,17.558,15.742,7.157
852,8.754,17.481,15.665,7.158
853,8.748,17.411,15.595,7.168
854,8.718,17.34,15.518,7.174
855,8.678,17.28,15.448,7.181
856,8.634,17.224,15.378,7.191
857,8.579,17.169,15.301,7.199
858,8.52,17.128,15.231,7.221
859,8.453,17.091,15.154,7.245
860,8.383,17.073,15.086,7.275
861,8.313,17.062,15.026,7.318
862,8.236,17.059,14.963,7.371
863,8.166,17.062,14.911,7.421
864,8.089,17.073,14.868,7.487
865,8.012,17.084,14.838,7.56
866,7.942,17.097,14.82,7.63
867,7.865,17.119,14.807,7.707
868,7.795,17.142,14.803,7.777
869,7.732,17.175,14.802,7.847
870,7.677,17.23,14.791,7.924
871,7.63,17.283,14.781,7.994
872,7.587,17.349,14.771,8.071
873,7.559,17.415,14.77,8.141
874,7.53,17.49,14.771,8.218
875,7.506,17.56,14.781,8.288
876,7.467,17.662,14.814,8.393
877,7.444,17.739,14.845,8.469
878,7.428,17.809,14.88,8.534
879,7.413,17.886,14.94,8.587
880,7.4,17.956,15.0,8.627
881,7.382,18.033,15.066,8.671
882,7.376,18.103,15.126,8.714
883,7.384,18.18,15.192,8.759
884,7.385,18.271,15.27,8.811
885,7.385,18.341,15.338,8.841
886,7.382,18.418,15.415,8.861
887,7.388,18.488,15.485,8.874
888,7.402,18.565,15.562,8.86
889,7.422,18.635,15.629,8.829
890,7.448,18.711,15.698,8.79
891,7.48,18.771,15.757,8.745
892,7.526,18.835,15.821,8.691
893,7.579,18.882,15.873,8.64
894,7.646,18.923,15.917,8.574
895,7.716,18.946,15.957,8.514
896,7.793,18.975,15.993,8.441
897,7.863,18.993,16.021,8.371
898,7.933,19.002,16.043,8.301
899,8.01,19.002,16.067,8.224
900,8.08,18.991,16.092,8.154
901,8.157,18.977,16.116,8.077
902,8.221,18.947,16.134,8.007
903,8.287,18.903,16.142,7.93
904,8.342,18.858,16.134,7.86
905,8.409,18.805,16.119,7.776
906,8.474,18.74,16.084,7.688
907,8.511,18.68,16.038,7.632
908,8.537,18.604,15.974,7.582
909,8.552,18.534,15.914,7.542
910,8.56,18.457,15.848,7.498
911,8.556,18.387,15.788,7.457
912,8.542,18.31,15.718,7.42
913,8.52,18.24,15.648,7.391
914,8.494,18.17,15.578,7.384
915,8.458,18.104,15.501,7.39
916,8.418,18.045,15.431,7.407
917,8.361,17.993,15.354,7.429
918,8.301,17.953,15.284,7.45
919,8.235,17.91,15.209,7.482
920,8.175,17.874,15.146,7.52
921,8.105,17.849,15.095,7.571
922,8.028,17.82,15.05,7.637
923,7.961,17.794,15.012,7.697
924,7.884,17.777,14.981,7.774
925,7.814,17.757,14.961,7.844
926,7.744,17.747,14.949,7.914
927,7.667,17.751,14.947,7.991
928,7.597,17.761,14.949,8.061
929,7.52,17.778,14.956,8.138
930,7.45,17.798,14.967,8.208
931,7.381,17.82,14.988,8.278
932,7.315,17.861,15.004,8.355
933,7.25,17.906,15.016,8.432
934,7.199,17.955,15.026,8.502
935,7.144,18.01,15.045,8.579
936,7.088,18.064,15.069,8.656
937,7.038,18.114,15.1,8.724
938,6.986,18.172,15.146,8.79
939,6.936,18.229,15.195,8.856
940,6.903,18.289,15.246,8.907
941,6.88,18.366,15.312,8.956
942,6.858,18.443,15.389,8.989
943,6.852,18.513,15.459,9.018
944,6.852,18.569,15.515,9.034
945,6.852,18.569,15.515,9.034
946,6.852,18.569,15.515,9.034
947,6.852,18.569,15.515,9.034
948,6.852,18.569,15.515,9.034
949,6.852,18.569,15.515,9.034
950,6.852,18.569,15.515,9.034
951,6.852,18.569,15.515,9.034
952,6.852,18.569,15.515,9.034
953,6.852,18.569,15.515,9.034
954,6.852,18.569,15.515,9.034
955,6.852,18.569,15.515,9.034
956,6.852,18.569,15.515,9.034
957,6.852,18.569,15.515,9.034
958,6.852,18.569,15.515,9.034
959,6.852,18.569,15.515,9.034
960,6.852,18.569,15.515,9.034
961,6.852,18.569,15.515,9.034
962,6.852,18.569,15.515,9.034
963,6.852,18.569,15.515,9.034
964,6.852,18.569,15.515,9.034
965,6.852,18.569,15.515,9.034
966,6.852,18.569,15.515,9.034
967,6.852,18.569,15.515,9.034
968,6.852,18.569,15.515,9.034
969,6.852,18.569,15.515,9.034
970,6.852,18.569,15.515,9.034
971,6.852,18.569,15.515,9.034
972,6.852,18.569,15.515,9.034
973,6.852,18.569,15.515,9.034
974,6.852,18.569,15.515,9.034
975,6.852,18.569,15.515,9.034
976,6.852,18.569,15.515,9.034
977,6.852,18.569,15.515,9.034
978,6.852,18.569,15.515,9.034
979,6.852,18.569,15.515,9.034
980,6.852,18.569,15.515,9.034
981,6.852,18.569,15.515,9.034
982,6.852,18.569,15.515,9.034
983,6.852,18.569,15.515,9.034
984,6.852,18.569,15.515,9.034
985,6.852,18.569,15.515,9.034
986,6.852,18.569,15.515,9.034
987,6.852,18.569,15.515,9.034
988,6.852,18.569,15.515,9.034
989,6.852,18.569,15.515,9.034
990,6.852,18.569,15.515,9.034
991,6.852,18.569,15.515,9.034
992,6.852,18.569,15.515,9.034
993,6.852,18.569,15.515,9.034
994,6.852,18.569,15.515,9.034
995,6.852,18.569,15.515,9.034
996,6.852,18.569,15.515,9.034
997,6.852,18.569,15.515,9.034
998,6.852,18.569,15.515,9.034
999,6.852,18.569,15.515,9.034
1000,6.852,18.569,15.515,9.034
1001,6.852,18.569,15.515,9.034
1002,6.852,18.569,15.515,9.034
1003,6.852,18.569,15.515,9.034
1004,6.852,18.569,15.515,9.034
1005,6.852,18.569,15.515,9.034
1006,6.852,18.569,15.515,9.034
1007,6.852,18.569,15.515,9.034
1008,6.852,18.569,15.515,9.034
1009,6.852,18.569,15.515,9.034
1010,6.852,18.569,15.515,9.034
1011,6.852,18.569,15.515,9.034
1012,6.852,18.569,15.515,9.034
1013,6.852,18.569,15.515,9.034
1014,6.852,18.569,15.515,9.034
1015,6.852,18.569,15.515,9.034
1016,6.852,18.569,15.515,9.034
1017,6.852,18.569,15.515,9.034
1018,6.852,18.569,15.515,9.034
1019,6.852,18.569,15.515,9.034
1020,6.852,18.569,15.515,9.034
